park_code,park_name,park_type,state,region,year,month,recreation_visits,non_recreation_visits,recreation_hours,concessioner_lodging,concessioner_camping,tent_campers,rv_campers,backcountry_campers,park_acres,trail_miles,campground_capacity,parking_spaces,load_time
YOSE,Yosemite,National Park,CA,Pacific West,2023,6,216658,16326,640596.32,2254,7706,3230,1849,788,748436,800,1500,5000,2023-06-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,7,283634,7534,1392255.84,3520,5687,2940,1788,996,748436,800,1500,5000,2023-07-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,8,316475,19015,1055686.24,6264,9941,3652,3681,1769,748436,800,1500,5000,2023-08-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,9,210449,5903,973093.41,1537,6588,2938,1584,1153,748436,800,1500,5000,2023-09-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,10,164765,7919,424510.28,1850,1776,974,626,355,748436,800,1500,5000,2023-10-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,11,136531,9412,401605.34,1646,3776,2140,876,1109,748436,800,1500,5000,2023-11-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,12,81962,2020,266559.28,630,3014,1688,667,792,748436,800,1500,5000,2023-12-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,1,103350,6893,466010.66,1795,3875,1766,1511,999,748436,800,1500,5000,2024-01-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,2,93647,3538,439733.74,1229,2091,1187,473,485,748436,800,1500,5000,2024-02-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,3,132178,9615,657607.64,2131,4114,1992,1161,741,748436,800,1500,5000,2024-03-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,4,188903,14087,526591.14,2380,2604,964,954,1373,748436,800,1500,5000,2024-04-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,5,190902,11386,512983.79,1055,6820,3382,2062,1864,748436,800,1500,5000,2024-05-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,6,247844,14415,879813.99,3606,9495,4972,3394,2456,748436,800,1500,5000,2024-06-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,7,328050,11102,1498410.3,6530,9649,3149,3680,1040,748436,800,1500,5000,2024-07-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,8,300320,7649,1152512.16,5550,8536,3060,2929,2265,748436,800,1500,5000,2024-08-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,9,253231,8283,1233411.89,4239,3484,1137,698,1867,748436,800,1500,5000,2024-09-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,10,180256,8202,788351.53,1930,3207,1279,902,1357,748436,800,1500,5000,2024-10-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,11,119704,5085,583748.67,1337,2469,1266,688,828,748436,800,1500,5000,2024-11-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2024,12,96342,3145,447733.33,1365,2161,756,803,458,748436,800,1500,5000,2024-12-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,1,59980,1484,250118.7,677,1602,505,383,61,2219791,1000,2200,8000,2020-01-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,2,41572,2774,137783.38,427,1452,525,572,63,2219791,1000,2200,8000,2020-02-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,3,69725,4346,256672.0,881,1357,791,424,100,2219791,1000,2200,8000,2020-03-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,4,105883,7465,520659.0,2028,3997,2154,822,850,2219791,1000,2200,8000,2020-04-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,5,117343,4706,324923.46,1336,2289,856,835,612,2219791,1000,2200,8000,2020-05-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,6,141976,3917,582076.63,2301,2797,943,579,763,2219791,1000,2200,8000,2020-06-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,7,152866,3579,643846.68,2502,4211,1506,1062,684,2219791,1000,2200,8000,2020-07-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,8,138081,7692,526592.56,2610,4470,1828,1646,454,2219791,1000,2200,8000,2020-08-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,9,131336,4740,570733.02,2501,4153,1543,981,1164,2219791,1000,2200,8000,2020-09-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,10,97735,3659,340695.79,693,2593,786,636,783,2219791,1000,2200,8000,2020-10-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,11,70191,5110,224481.33,413,1823,675,400,326,2219791,1000,2200,8000,2020-11-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2020,12,41495,1618,113536.41,399,881,506,271,295,2219791,1000,2200,8000,2020-12-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,1,84488,6699,377558.9,675,877,301,241,627,2219791,1000,2200,8000,2021-01-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,2,74149,1676,212445.32,859,2559,1263,833,710,2219791,1000,2200,8000,2021-02-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,3,138807,5170,537268.54,829,1509,823,572,1219,2219791,1000,2200,8000,2021-03-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,4,170041,6822,537412.62,2777,2465,763,537,1079,2219791,1000,2200,8000,2021-04-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,5,220201,9403,691636.89,3747,7349,2902,2261,1587,2219791,1000,2200,8000,2021-05-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,6,220202,4680,642788.64,1405,3503,1875,1396,1699,2219791,1000,2200,8000,2021-06-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,7,297361,13961,955068.34,5330,9710,5782,3217,997,2219791,1000,2200,8000,2021-07-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,8,226406,13531,915811.64,2856,7575,3147,2229,1696,2219791,1000,2200,8000,2021-08-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,9,227946,10977,657999.4,2046,5237,1661,1535,1531,2219791,1000,2200,8000,2021-09-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,10,181499,8943,842991.74,2297,5104,2753,1780,1318,2219791,1000,2200,8000,2021-10-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,11,119796,4537,544278.48,1058,2604,1513,814,1046,2219791,1000,2200,8000,2021-11-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2021,12,79332,2664,348045.58,905,2482,815,878,654,2219791,1000,2200,8000,2021-12-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,1,96839,4204,399711.08,1081,1453,468,358,199,2219791,1000,2200,8000,2022-01-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,2,90316,7109,420990.86,1042,3098,1487,1045,291,2219791,1000,2200,8000,2022-02-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,3,147469,10609,591671.71,1151,4529,1506,1654,355,2219791,1000,2200,8000,2022-03-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,4,179999,7317,619774.7,3001,2994,1408,1160,370,2219791,1000,2200,8000,2022-04-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,5,249322,8590,783803.55,4147,8708,2623,1751,1011,2219791,1000,2200,8000,2022-05-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,6,289607,16544,1127449.18,5414,11015,5608,2223,1545,2219791,1000,2200,8000,2022-06-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,7,368277,21433,1643661.92,2796,13435,6077,3552,3533,2219791,1000,2200,8000,2022-07-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,8,341269,8987,1185890.11,4854,7187,4202,1702,3171,2219791,1000,2200,8000,2022-08-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,9,234431,18594,651591.88,3281,5239,2353,2020,518,2219791,1000,2200,8000,2022-09-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,10,187528,4211,703643.96,2740,5411,2093,1286,1863,2219791,1000,2200,8000,2022-10-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,11,150513,8538,469687.02,1075,3823,1470,938,1468,2219791,1000,2200,8000,2022-11-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2022,12,101666,5080,267200.43,1120,2194,1121,650,107,2219791,1000,2200,8000,2022-12-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,1,99552,5016,262334.95,1022,2375,996,597,542,2219791,1000,2200,8000,2023-01-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,2,94600,3338,281446.29,829,3738,1953,1332,201,2219791,1000,2200,8000,2023-02-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,3,178062,5112,497132.05,1512,5826,3442,1722,1297,2219791,1000,2200,8000,2023-03-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,4,185718,13476,829535.76,3233,3784,1225,911,745,2219791,1000,2200,8000,2023-04-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,5,222100,7838,932155.26,2929,6423,3268,1672,1282,2219791,1000,2200,8000,2023-05-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,6,269910,16282,933224.77,4146,5041,2478,1492,571,2219791,1000,2200,8000,2023-06-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,7,276918,10815,897896.7,4925,5021,2978,1935,1421,2219791,1000,2200,8000,2023-07-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,8,329592,22084,1633647.96,2757,9944,3376,3775,1458,2219791,1000,2200,8000,2023-08-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,9,219381,9803,900796.66,3995,7654,2982,2193,1130,2219791,1000,2200,8000,2023-09-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,10,246269,18676,1191628.28,3331,9754,2954,2592,1596,2219791,1000,2200,8000,2023-10-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,11,154957,3770,766324.78,2403,3918,1441,1333,600,2219791,1000,2200,8000,2023-11-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2023,12,95897,6056,309298.15,1468,2262,1151,766,266,2219791,1000,2200,8000,2023-12-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,1,116502,3279,495095.6,652,1928,1083,601,818,2219791,1000,2200,8000,2024-01-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,2,86241,4021,297618.64,1228,3164,1154,1123,341,2219791,1000,2200,8000,2024-02-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,3,139505,5321,381502.77,2505,5164,2759,1896,207,2219791,1000,2200,8000,2024-03-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,4,178861,4193,541402.26,1341,5988,1903,1650,1485,2219791,1000,2200,8000,2024-04-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,5,231569,18349,658994.28,3117,5743,2034,1564,1601,2219791,1000,2200,8000,2024-05-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,6,248962,9238,1137293.55,4689,8502,3131,2193,712,2219791,1000,2200,8000,2024-06-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,7,329362,15779,1056030.28,5499,10356,4764,3466,2669,2219791,1000,2200,8000,2024-07-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,8,307822,11933,853812.49,1912,8448,4102,2674,1131,2219791,1000,2200,8000,2024-08-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,9,276852,19446,1286152.72,1922,3902,1531,1507,676,2219791,1000,2200,8000,2024-09-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,10,214178,13845,911213.22,3327,6034,1894,1735,483,2219791,1000,2200,8000,2024-10-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,11,136746,9165,483329.28,2006,2175,894,534,854,2219791,1000,2200,8000,2024-11-28T23:59:59Z
YELL,Yellowstone,National Park,"WY,MT,ID",Intermountain,2024,12,101687,2830,315701.72,1682,1431,592,345,361,2219791,1000,2200,8000,2024-12-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,1,67509,3455,322501.96,903,1173,657,323,481,1218375,400,500,4000,2020-01-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,2,53827,1822,157477.79,695,1237,727,484,62,1218375,400,500,4000,2020-02-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,3,88596,7077,224036.27,753,1941,1087,718,656,1218375,400,500,4000,2020-03-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,4,112912,3837,365321.2,1121,1900,618,547,1050,1218375,400,500,4000,2020-04-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,5,155329,3917,692141.09,1664,4327,1926,926,1503,1218375,400,500,4000,2020-05-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,6,170926,7313,673645.69,2015,6510,2054,2041,1513,1218375,400,500,4000,2020-06-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,7,173157,8006,509719.25,1889,1939,906,478,1210,1218375,400,500,4000,2020-07-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,8,191829,10495,719839.23,1005,6371,2108,1438,1366,1218375,400,500,4000,2020-08-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,9,156173,11827,709752.33,1939,4035,1216,1202,175,1218375,400,500,4000,2020-09-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,10,115752,8338,480056.21,1283,4314,1611,1702,483,1218375,400,500,4000,2020-10-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,11,72008,3794,246104.03,1408,1694,802,592,584,1218375,400,500,4000,2020-11-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2020,12,64694,3930,165112.36,672,2485,1383,760,520,1218375,400,500,4000,2020-12-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,1,114516,2861,354457.95,926,4154,1417,1269,820,1218375,400,500,4000,2021-01-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,2,84067,3790,356810.97,467,1556,922,521,755,1218375,400,500,4000,2021-02-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,3,150030,6133,616770.15,2049,1572,839,319,1485,1218375,400,500,4000,2021-03-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,4,232757,9946,716741.89,2781,6511,3405,1487,1024,1218375,400,500,4000,2021-04-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,5,282649,9709,1380902.68,5363,10359,3554,2970,335,1218375,400,500,4000,2021-05-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,6,245318,18175,726584.05,4354,8845,3233,2540,443,1218375,400,500,4000,2021-06-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,7,358729,8756,1019717.24,4322,11953,6352,3041,3247,1218375,400,500,4000,2021-07-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,8,345794,21069,865438.0,5109,9174,2812,3102,1580,1218375,400,500,4000,2021-08-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,9,248758,8184,724068.02,4870,9484,3866,2889,2257,1218375,400,500,4000,2021-09-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,10,207387,10246,606616.29,2851,4022,2206,891,1986,1218375,400,500,4000,2021-10-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,11,145733,3074,373052.81,875,3099,1256,1127,762,1218375,400,500,4000,2021-11-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2021,12,82714,6451,332081.85,431,3200,1352,951,255,1218375,400,500,4000,2021-12-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,1,110704,2846,291827.19,2056,1648,504,414,361,1218375,400,500,4000,2022-01-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,2,128721,8439,401902.03,2306,2296,724,885,737,1218375,400,500,4000,2022-02-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,3,217599,10569,922726.77,2448,2301,1167,804,609,1218375,400,500,4000,2022-03-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,4,232482,18263,1077116.42,1254,7749,4644,1928,1787,1218375,400,500,4000,2022-04-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,5,288903,18446,1362872.5,3813,4177,1751,1050,1429,1218375,400,500,4000,2022-05-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,6,355465,26756,1174622.32,6047,10057,5631,3922,635,1218375,400,500,4000,2022-06-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,7,442560,22781,1549148.51,5901,7472,4102,1689,3542,1218375,400,500,4000,2022-07-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,8,415776,29512,2021965.95,6827,4917,2833,1731,686,1218375,400,500,4000,2022-08-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,9,316629,12671,1260644.93,5065,3741,2190,859,2826,1218375,400,500,4000,2022-09-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,10,293897,19411,1398445.32,2319,3429,1650,951,623,1218375,400,500,4000,2022-10-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,11,169002,9690,830107.16,2066,2607,1396,833,210,1218375,400,500,4000,2022-11-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2022,12,117130,2512,564598.54,2163,3885,2108,984,287,1218375,400,500,4000,2022-12-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,1,116370,2490,519340.48,1034,3717,1879,799,816,1218375,400,500,4000,2023-01-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,2,104746,5604,455145.03,937,1951,975,699,848,1218375,400,500,4000,2023-02-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,3,179072,8935,502719.99,2343,4837,1936,1647,623,1218375,400,500,4000,2023-03-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,4,232997,9808,929071.24,3969,8773,3378,2030,1875,1218375,400,500,4000,2023-04-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,5,291158,6996,1215249.01,2892,4712,2302,1836,2470,1218375,400,500,4000,2023-05-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,6,372227,11744,1684537.8,5258,13750,7721,5470,3309,1218375,400,500,4000,2023-06-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,7,424276,27012,1226567.03,7170,10920,3777,4255,2976,1218375,400,500,4000,2023-07-28T23:59:59Z
GRCA,Grand Canyon,National Park,AZ,Intermountain,2023,8,422041,21667,1149645.69,2437,15558,8123,3167,3385,1218375,400,500,4000,2023-08-28T23:59:59Z
