event_id,event_time,updated_time,latitude,longitude,depth_km,magnitude,magnitude_type,place_description,event_type,status,tsunami_flag,felt_reports,cdi,mmi,alert_level,num_stations,azimuthal_gap,distance_to_nearest_station,rms,horizontal_error,depth_error,magnitude_error,network,sources,types,sig,_source,load_time
us70000040,2020-04-22T09:29:00Z,2020-04-22T09:30:00Z,52.601598,-138.268316,35.2,4.22,mw,"7km NE of Magna, UT",EARTHQUAKE,automatic,0,1770,6.21,7.92,green,136,286.54,0.814,0.1046,6.1547,6.2191,0.04,uw,",uw,us,",",origin,phase-data,nearby-cities,",599,BATCH,2020-04-22T23:59:59Z
us70000041,2021-03-10T04:31:00Z,2021-03-10T04:32:00Z,27.666697,-136.39771,242.71,3.14,ml,"12km E of Stanley, ID",EARTHQUAKE,reviewed,0,1532,7.3,,green,159,168.8,3.4819,0.3967,19.7418,12.1971,0.23,nc,",nc,us,",",origin,phase-data,nearby-cities,",467,BATCH,2021-03-10T23:59:59Z
us70000042,2023-11-27T05:37:00Z,2023-11-27T05:38:00Z,37.177297,-124.807715,85.76,3.91,ml,"8km SW of Cherokee, OK",EARTHQUAKE,reviewed,0,1702,3.27,,green,174,175.82,3.3475,0.051,3.4588,13.8509,0.38,uw,",uw,us,",",origin,phase-data,nearby-cities,",561,BATCH,2023-11-27T23:59:59Z
us70000043,2023-06-17T01:42:00Z,2023-06-17T01:43:00Z,39.153265,-134.896999,81.7,5.15,mb,"2km SE of Lincoln, MT",EARTHQUAKE,reviewed,0,701,8.36,3.08,green,167,287.46,3.791,1.198,13.1615,2.9673,0.14,uw,",uw,us,",",origin,phase-data,nearby-cities,",585,BATCH,2023-06-17T23:59:59Z
us70000044,2024-06-19T22:42:00Z,2024-06-19T22:43:00Z,49.583601,-109.236138,42.18,3.82,mb,"3km SE of Pahala, HI",EARTHQUAKE,automatic,0,603,5.23,,green,106,81.49,1.6442,0.6859,13.1582,12.7635,0.11,ak,",ak,us,",",origin,phase-data,nearby-cities,",442,BATCH,2024-06-19T23:59:59Z
us70000045,2020-09-18T12:34:00Z,2020-09-18T12:35:00Z,60.566921,-94.111994,236.54,4.64,mb,"7km NE of Magna, UT",EARTHQUAKE,automatic,0,404,3.48,7.93,yellow,61,299.89,4.196,0.3684,3.0712,3.0445,0.25,ak,",ak,us,",",origin,phase-data,nearby-cities,",504,BATCH,2020-09-18T23:59:59Z
us70000046,2024-10-15T13:55:00Z,2024-10-15T13:56:00Z,38.40412,-140.794709,61.49,1.97,ml,"3km SE of Pahala, HI",EARTHQUAKE,reviewed,0,0,,,green,109,68.92,0.6616,0.3258,0.6906,4.0565,0.5,hv,",hv,us,",",origin,phase-data,nearby-cities,",197,BATCH,2024-10-15T23:59:59Z
us70000047,2022-01-20T08:36:00Z,2022-01-20T08:37:00Z,35.790229,-81.051136,172.66,4.48,md,"5km SSW of Ridgecrest, CA",EARTHQUAKE,automatic,0,2581,4.23,4.32,green,69,258.72,4.6813,1.0858,18.2674,14.864,0.01,us,",us,us,",",origin,phase-data,nearby-cities,",706,BATCH,2022-01-20T23:59:59Z
us70000048,2024-07-10T07:56:00Z,2024-07-10T07:57:00Z,28.353523,-158.716067,172.51,6.31,ml,"4km W of El Centro, CA",EARTHQUAKE,automatic,0,2710,4.62,5.56,green,194,258.43,1.2466,1.2221,5.2289,13.4573,0.4,ci,",ci,us,",",origin,phase-data,nearby-cities,",902,BATCH,2024-07-10T23:59:59Z
us70000049,2022-04-05T16:28:00Z,2022-04-05T16:29:00Z,48.395161,-122.556131,253.17,4.23,mw,"11km SW of Reno, NV",EARTHQUAKE,automatic,0,1685,1.33,8.0,green,127,69.65,4.9164,0.9378,3.218,12.2206,0.02,nn,",nn,us,",",origin,phase-data,nearby-cities,",591,BATCH,2022-04-05T23:59:59Z
us7000004a,2022-05-04T22:49:00Z,2022-05-04T22:50:00Z,37.638488,-69.240071,266.53,4.0,ms,"9km N of Coalinga, CA",EARTHQUAKE,automatic,0,29,6.86,,green,67,255.67,4.0728,0.3961,13.5021,11.4482,0.38,hv,",hv,us,",",origin,phase-data,nearby-cities,",402,BATCH,2022-05-04T23:59:59Z
us7000004b,2022-01-16T14:18:00Z,2022-01-16T14:19:00Z,59.747277,-78.040004,27.54,4.78,md,"12km E of Stanley, ID",EARTHQUAKE,automatic,0,2383,2.71,6.59,yellow,100,111.99,4.1574,0.5463,1.1774,13.2932,0.27,uw,",uw,us,",",origin,phase-data,nearby-cities,",716,BATCH,2022-01-16T23:59:59Z
us7000004c,2024-04-11T13:23:00Z,2024-04-11T13:24:00Z,18.053328,-82.114379,199.85,6.66,mw,"2km SE of Lincoln, MT",EARTHQUAKE,reviewed,0,2592,2.56,3.19,green,10,245.73,2.8892,0.1232,16.0886,6.9016,0.14,hv,",hv,us,",",origin,phase-data,nearby-cities,",925,BATCH,2024-04-11T23:59:59Z
