structure_number,route_number,route_prefix,facility_carried,features_intersected,state_code,state_name,county_code,county_name,place_code,latitude,longitude,detour_length,year,year_built,year_reconstructed,inspection_date,deck_cond,superstructure_cond,substructure_cond,channel_cond,culvert_cond,structure_type,structure_kind,structure_len,deck_width,max_span,num_spans_main,num_spans_approach,adt,adt_year,truck_pct,design_load,iri,psr,rutting,cracking_pct,faulting,lanes,sufficiency_rating,status,owner,maintenance_resp,load_time
000000000025678,US-50,US,US-50 EB,SACRAMENTO R,6,CALIFORNIA,067,SACRAMENTO,02500,38.578901,-121.478901,9.5,2023,1968,2004,2023-05-30,5,5,4,6,N,CONCRETE,1,285.4,18.3,56.8,5,2,35600,2022,8.40,5,95.8,3.50,2.90,4.80,1.90,4,56.80,A,1,1,2023-06-01 08:00:00
000000000026789,I-295,I,I-295 SB,DELAWARE R,34,NEW JERSEY,005,BURLINGTON,02600,40.012345,-74.856789,12.0,2023,1975,2013,2023-07-15,7,6,6,7,N,STEEL,3,382.5,22.8,76.5,5,3,56800,2022,10.50,5,88.2,3.70,2.50,3.90,1.60,4,70.30,A,1,1,2023-08-01 08:00:00
000000000027890,I-65,I,I-65 SB,TENNESSEE R,1,ALABAMA,077,LAUDERDALE,02700,34.748901,-87.678901,17.0,2023,1964,2006,2023-03-15,5,5,4,5,N,STEEL,3,645.2,20.1,108.4,6,4,42800,2022,8.90,5,98.5,3.40,3.20,5.40,2.20,4,52.40,B,1,1,2023-04-01 08:00:00
000000000028901,SR-2,SR,STATE RTE 2,CUYAHOGA R,39,OHIO,035,CUYAHOGA,02800,41.478901,-81.678901,5.5,2023,1950,2000,2023-06-28,4,4,3,5,N,CONCRETE,1,95.6,12.2,31.8,3,1,22400,2021,6.30,6,142.8,2.80,4.60,9.50,3.40,4,40.80,B,2,2,2023-07-01 08:00:00
000000000029012,I-25,I,I-25 NB,ARKANSAS R,8,COLORADO,101,PUEBLO,02900,38.278901,-104.612345,11.5,2023,1960,2009,2023-08-10,6,6,5,7,N,CONCRETE,1,225.8,22.8,56.4,4,2,48200,2022,9.20,5,85.6,3.60,2.70,4.10,1.70,4,66.50,A,1,1,2023-09-01 08:00:00
000000000030123,US-20,US,US-20 WB,MISSISSIPPI R,19,IOWA,043,DUBUQUE,03000,42.500123,-90.664567,24.0,2023,1958,2005,2023-04-28,5,5,4,6,N,STEEL,3,1125.4,18.3,112.5,10,5,28600,2021,7.80,5,115.2,3.10,4.10,6.80,2.90,4,50.20,B,1,1,2023-05-01 08:00:00
000000000031234,I-77,I,I-77 NB,NEW RIVER,51,VIRGINIA,063,FLOYD,03100,37.012345,-80.456789,14.0,2023,1972,2011,2023-07-25,7,6,6,7,N,CONCRETE,1,345.2,24.4,68.6,5,3,38400,2022,8.60,5,92.3,3.70,2.30,3.50,1.30,4,72.80,A,1,1,2023-08-01 08:00:00
000000000032345,,,,CULVERT-TOWN,25,MASSACHUSETTS,017,MIDDLESEX,03200,42.389012,-71.098765,0.8,2023,1938,1992,2023-03-05,N,N,N,3,2,CULVERT,19,8.5,7.3,8.5,1,0,8500,2020,5.20,6,148.5,2.70,5.20,14.80,4.50,2,22.10,E,3,3,2023-04-01 08:00:00
000000000033456,I-70,I,I-70 WB,MISSOURI R,29,MISSOURI,095,JACKSON,03300,39.099012,-94.579012,19.0,2023,1956,2014,2023-08-22,7,6,6,7,N,STEEL,3,1425.6,22.8,142.5,10,6,78200,2022,12.50,5,82.4,3.80,2.60,4.20,1.80,4,68.40,A,1,1,2023-09-01 08:00:00
000000000034567,SR-45,SR,STATE RTE 45,WABASH R,18,INDIANA,167,VIGO,03400,39.478901,-87.412345,6.0,2023,1956,2001,2023-05-12,4,4,3,5,N,CONCRETE,1,185.4,14.6,38.5,5,1,15800,2020,5.80,6,125.4,3.00,4.20,8.40,3.20,2,44.60,B,2,2,2023-06-01 08:00:00
000000000035678,I-40,I,I-40 EB,TENNESSEE R,47,TENNESSEE,037,DAVIDSON,03500,36.165678,-86.784567,16.0,2023,1968,2012,2023-06-08,7,6,6,7,N,STEEL,3,485.2,24.4,96.8,5,3,92400,2022,13.80,5,75.6,3.90,2.10,3.40,1.20,4,74.20,A,1,1,2023-07-01 08:00:00
000000000036789,US-41,US,US-41 SB,FOX RIVER,55,WISCONSIN,087,OUTAGAMIE,03600,44.278901,-88.401234,4.5,2023,1975,2008,2023-07-18,6,6,5,7,N,PRESTRESSED,2,142.6,16.8,35.6,4,1,32400,2022,7.50,5,98.6,3.50,2.80,4.50,1.80,4,64.30,A,1,1,2023-08-01 08:00:00
000000000037890,I-84,I,I-84 WB,CONNECTICUT R,9,CONNECTICUT,003,HARTFORD,03700,41.756789,-72.678901,13.0,2023,1964,2010,2023-04-08,6,5,5,6,N,STEEL,3,525.8,20.1,88.4,6,4,68400,2022,10.20,5,92.4,3.40,3.10,5.20,2.10,4,58.60,A,1,1,2023-05-01 08:00:00
000000000038901,SR-99,SR,CA-99 NB,SAN JOAQUIN R,6,CALIFORNIA,077,SAN JOAQUIN,03800,37.956789,-121.278901,8.0,2023,1960,2003,2023-08-28,5,4,4,5,N,CONCRETE,1,285.4,18.3,48.5,6,2,52600,2022,9.80,5,105.8,3.20,3.60,6.20,2.50,4,52.80,A,1,1,2023-09-01 08:00:00
000000000039012,I-35,I,I-35 NB,DES MOINES R,19,IOWA,153,POLK,03900,41.589012,-93.618901,10.5,2023,1980,2015,2023-05-22,8,7,7,8,N,PRESTRESSED,2,225.6,26.8,56.4,4,2,72800,2022,11.50,5,78.4,4.10,1.80,2.80,0.90,4,82.40,A,1,1,2023-06-01 08:00:00
000000000040123,US-93,US,US-93 SB,BITTERROOT R,30,MONTANA,063,MISSOULA,04000,46.872345,-114.012345,7.5,2023,1958,2004,2023-06-30,5,5,4,6,N,TIMBER,7,125.8,10.4,42.6,3,1,12400,2020,4.80,6,162.4,2.60,5.60,10.80,3.80,2,46.20,B,2,2,2023-07-01 08:00:00
000000000041234,,,SR-14,BRIDGE OVER CR,6,CALIFORNIA,037,LOS ANGELES,0,33.9,-118.2,2.0,2023,1990,,2023-01-15,8,7,7,8,N,PRESTRESSED,2,65.0,16.8,32.5,2,0,28000,2022,8.00,5,75.0,4.00,1.50,2.00,0.50,4,82.00,A,1,1,2023-02-01 08:00:00
EDGE_CASE_01,SR-1,SR,CLOSED BRIDGE,DRY CREEK,6,CALIFORNIA,037,LOS ANGELES,0,33.9,-118.2,0.0,2023,1930,,2023-01-15,1,1,0,2,N,TIMBER,7,25.0,5.5,12.5,2,0,0,2010,0.00,7,250.0,1.50,8.50,25.00,6.50,1,12.00,K,4,4,2023-02-01 08:00:00
EDGE_CASE_02,I-99,I,FUTURE BRIDGE,,42,PENNSYLVANIA,027,CENTRE,0,40.8,-77.9,0.0,2023,2025,,,,,,,,NEW CONSTRUCTION,1,0.0,0.0,0.0,0,0,,,,,,,,0,,P,1,1,2023-02-01 08:00:00
