invoice_id,order_id,customer_id,invoice_date,due_date,total_amount,tax_amount,currency,status,_ingested_at
186,1893,130,2023-06-19,,26.05,2.08,USD,PAID,2023-06-19T22:37:06
187,71,130,2024-04-22,,78.43,6.27,USD,OVERDUE,2024-04-22T17:10:49
188,1329,190,2023-11-17,2024-01-16,40.85,3.27,USD,SENT,2023-11-17T17:36:14
189,854,61,2023-10-19,2024-01-17,26.13,2.09,USD,PAID,2023-10-20T13:28:30
190,1796,66,2023-07-28,2023-08-27,103.11,8.25,USD,OVERDUE,2023-07-28T05:31:11
191,815,64,2025-10-31,2025-12-30,74.79,5.98,USD,OVERDUE,2025-11-01T10:18:23
192,1533,138,2024-12-14,2025-01-28,58.10,4.65,USD,PAID,2024-12-14T17:54:43
193,179,44,2023-04-20,2023-07-19,24.45,1.96,USD,PAID,2023-04-20T15:59:55
194,512,113,2024-11-25,2025-02-23,20.07,1.61,USD,PAID,2024-11-25T23:42:17
195,1254,195,2024-03-03,2024-04-02,76.63,6.13,USD,OVERDUE,2024-03-04T10:47:25
196,85,69,2023-04-05,2023-06-04,12.10,0.97,USD,PAID,2023-04-05T21:04:50
197,1170,49,2025-10-26,2026-01-24,10.37,0.83,USD,PAID,2025-10-26T18:54:31
198,1314,185,2025-10-24,2025-12-23,226.44,18.12,USD,PAID,2025-10-24T15:01:26
199,543,108,2023-02-09,2023-04-10,-240.25,19.22,USD,PAID,2023-02-09T12:52:02
200,987,17,2024-08-02,2024-10-31,15.39,1.23,USD,PAID,2024-08-02T16:14:12
201,1478,10,2024-11-10,2024-12-25,60.39,4.83,USD,PAID,2024-11-10T22:28:20
202,542,18,2025-10-25,2025-12-24,24.02,1.92,USD,SENT,2025-10-25T19:28:00
203,614,55,2023-08-14,2023-10-13,11.39,0.91,USD,CANCELLED,2023-08-14T16:42:28
204,111,124,2023-07-23,2023-08-22,180.21,14.42,USD,SENT,2023-07-23T18:10:50
205,1805,81,2025-07-03,2025-09-01,93.65,7.49,USD,SENT,2025-07-04T05:13:40
206,197,68,2023-09-19,2023-11-03,35.76,2.86,USD,OVERDUE,2023-09-20T10:09:40
207,1079,38,2023-02-18,2023-04-04,599.59,47.97,USD,CANCELLED,2023-02-18T10:23:14
208,,88,2025-12-04,2026-01-03,75.24,6.02,USD,DRAFT,2025-12-05T08:28:54
209,996,61,2024-04-10,2024-05-10,153.32,12.27,USD,CANCELLED,2024-04-11T02:32:11
210,1440,163,2024-06-23,2024-08-07,34.72,2.78,USD,PAID,2024-06-24T03:36:52
211,1313,31,2025-08-21,2025-11-19,62.27,4.98,USD,PAID,2025-08-22T16:28:29
212,386,29,2025-05-16,2025-06-30,34.22,2.74,USD,OVERDUE,2025-05-16T06:47:24
213,768,170,2024-07-29,2024-08-28,6.93,0.55,USD,OVERDUE,2024-07-30T07:58:47
214,1150,167,2024-04-10,2024-05-10,10.83,0.87,USD,PAID,2024-04-11T16:01:43
215,1651,86,2025-09-28,2025-11-12,20.28,1.62,USD,PAID,2025-09-29T07:30:35
216,1793,58,2024-02-07,2024-05-07,82.04,6.56,USD,PAID,2024-02-07T11:44:53
217,18,196,2024-10-31,2024-11-30,53.07,4.25,USD,PARTIAL,2024-10-31T21:05:40
218,1824,104,2024-10-07,2024-11-21,103.40,8.27,USD,PAID,2024-10-08T04:08:08
219,1275,134,2024-02-03,2024-04-03,286.29,22.90,USD,PAID,2024-02-04T17:13:51
220,841,154,2023-07-01,2023-08-15,62.78,5.02,USD,PAID,2023-07-02T10:56:46
221,1926,145,2025-05-07,2025-08-05,61.09,4.89,USD,PAID,2025-05-08T00:33:58
222,47,167,2025-07-09,2025-08-23,36.65,2.93,USD,PAID,2025-07-10T04:45:12
223,1066,48,2024-10-01,2024-11-15,235.52,18.84,USD,PAID,2024-10-02T18:07:12
224,461,16,2024-09-30,2024-12-29,38.00,3.04,USD,PAID,2024-09-30T16:26:01
225,1845,31,2023-01-30,2023-03-31,18.23,1.46,USD,PAID,2023-01-30T16:01:32
226,1400,23,2025-05-13,2025-06-27,18.01,1.44,USD,SENT,2025-05-14T12:31:31
227,1061,137,2024-12-26,2025-02-24,76.08,6.09,USD,OVERDUE,2024-12-26T20:00:18
228,1543,136,2024-11-06,2025-01-05,140.42,11.23,USD,SENT,2024-11-07T07:53:25
229,1342,185,2023-12-07,2024-01-21,9.29,0.74,USD,PAID,2023-12-08T10:42:03
230,510,29,2023-12-29,2024-03-28,50.29,4.02,USD,PARTIAL,2023-12-29T14:30:04
231,834,177,2025-09-02,2025-10-17,43.97,3.52,USD,PAID,2025-09-03T00:36:07
232,322,30,2024-02-06,2024-03-07,66.42,5.31,USD,OVERDUE,2024-02-07T02:11:37
233,107,124,2023-07-19,2023-09-17,163.60,13.09,USD,PAID,2023-07-20T12:47:30
234,368,70,2024-12-07,2025-01-21,115.93,9.27,USD,SENT,2024-12-08T05:49:23
235,486,126,2023-05-16,2023-08-14,157.21,12.58,USD,OVERDUE,2023-05-17T05:58:04
236,94,127,2025-04-28,2025-06-27,61.51,4.92,USD,PARTIAL,2025-04-29T09:27:22
237,1336,18,2023-02-15,2023-04-01,149.10,11.93,USD,PAID,2023-02-15T05:29:13
238,1817,125,2023-04-09,2023-07-08,84.19,6.74,USD,PAID,2023-04-10T00:52:32
239,640,11,2024-06-01,2024-08-30,70.41,5.63,USD,PAID,2024-06-01T20:28:05
240,1446,120,2025-05-21,2025-07-20,115.22,9.22,USD,PARTIAL,2025-05-22T01:06:54
241,457,179,2025-04-26,2025-06-10,142.24,11.38,USD,PARTIAL,2025-04-26T19:56:05
242,1350,35,2025-05-26,2025-07-25,168.24,13.46,USD,SENT,2025-05-26T03:16:39
243,767,180,2023-05-21,2023-07-20,8.53,0.68,USD,PAID,2023-05-22T03:29:42
244,818,77,2024-03-21,2024-05-20,11.70,0.94,USD,DRAFT,2024-03-21T19:09:17
245,841,15,2025-12-04,2026-01-18,110.12,8.81,USD,OVERDUE,2025-12-05T07:02:39
246,1339,186,2024-03-28,2024-06-26,54.01,4.32,USD,OVERDUE,2024-03-28T21:16:52
247,1678,77,2025-12-24,2026-03-24,469.97,37.60,USD,CANCELLED,2025-12-25T05:26:54
248,1139,170,2024-10-29,2024-12-13,85.96,6.88,USD,OVERDUE,2024-10-29T16:56:46
249,519,13,2025-09-26,2025-11-10,16.74,1.34,USD,PAID,2025-09-27T02:49:04
250,1762,48,2024-12-14,2025-02-12,240.83,19.27,USD,DRAFT,2024-12-15T18:34:01
251,536,60,2023-01-27,2023-04-27,109.32,8.75,USD,PAID,2023-01-27T22:53:17
252,943,121,2023-01-11,2023-03-12,98.18,7.85,USD,SENT,2023-01-12T08:02:36
253,1650,171,2025-11-09,2025-12-24,50.12,4.01,USD,PARTIAL,2025-11-10T00:48:36
254,454,18,2023-03-05,2023-05-04,236.97,18.96,USD,PAID,2023-03-05T15:19:38
255,251,168,2025-08-07,2025-09-21,92.32,7.39,USD,PAID,2025-08-07T10:18:55
256,1619,196,2025-12-13,2026-03-13,93.98,7.52,USD,OVERDUE,2025-12-14T07:23:40
257,1466,134,2023-04-12,2023-06-11,70.07,5.61,USD,PAID,2023-04-13T09:12:32
258,87,150,2025-06-19,2025-08-03,96.08,7.69,USD,PAID,2025-06-19T21:12:04
259,1731,196,2025-10-21,2025-11-20,127.31,10.18,USD,OVERDUE,2025-10-22T05:36:48
260,1570,84,2024-05-20,2024-07-04,46.46,3.72,USD,PAID,2024-05-21T02:43:49
261,1100,152,2025-01-07,2025-02-21,96.78,7.74,USD,PAID,2025-01-07T06:48:30
262,1302,17,2024-11-09,2025-02-07,22.69,1.82,USD,PARTIAL,2024-11-09T09:46:16
263,205,136,2024-08-12,2024-11-10,86.28,6.90,USD,OVERDUE,2024-08-12T19:22:45
264,1747,185,2024-10-10,2024-11-09,88.69,7.10,USD,PAID,2024-10-10T15:24:02
265,1563,76,2025-03-17,2025-06-15,17.79,1.42,USD,PARTIAL,2025-03-18T04:13:49
266,1795,188,2024-09-14,2024-10-14,107.56,8.60,USD,SENT,2024-09-15T01:48:01
267,128,140,2025-06-03,2025-08-02,61.11,4.89,USD,PARTIAL,2025-06-04T15:30:12
268,1336,128,2023-09-06,2023-10-06,78.73,6.30,USD,PARTIAL,2023-09-06T15:00:57
269,1634,83,2023-01-28,2023-04-28,36.09,2.89,USD,OVERDUE,2023-01-28T23:26:24
270,871,44,2023-02-01,2023-04-02,29.04,2.32,USD,PAID,2023-02-02T10:30:39
271,1155,156,2023-10-09,2023-11-23,104.05,8.32,USD,PAID,2023-10-09T20:20:32
272,1093,16,2024-05-25,2024-06-24,50.25,4.02,USD,PARTIAL,2024-05-25T11:06:30
273,1776,65,2023-12-30,2024-03-29,26.90,2.15,USD,CANCELLED,2023-12-30T12:13:36
274,1094,76,2023-09-04,2023-10-19,10.69,0.86,USD,PAID,2023-09-04T22:01:03
275,1824,73,2024-07-15,2024-08-29,2.68,0.21,USD,PAID,2024-07-15T10:45:49
276,352,17,2024-11-23,2025-02-21,133.47,10.68,USD,PAID,2024-11-24T14:42:05
277,654,111,2025-07-04,2025-09-02,15.11,1.21,USD,PAID,2025-07-04T15:54:56
278,241,64,2025-06-24,2025-09-22,17.38,1.39,USD,SENT,2025-06-24T22:41:29
279,943,72,2025-06-30,2025-09-28,28.39,2.27,USD,PAID,2025-06-30T15:15:29
280,2,158,2025-01-30,2025-04-30,11.89,0.95,USD,PARTIAL,2025-01-30T20:20:45
