event_id,machine_id,event_timestamp,event_type,denomination,credits_wagered,credits_won,rtp_contribution,floor_zone,player_id,session_id
EVT-0000000050,MCH-0059,2024-07-18T09:07:41Z,SPIN,25.0,414,27,0.0026,MAIN_FLOOR_C,,
EVT-0000000051,MCH-0071,2024-01-25T21:17:05Z,SPIN,5.0,27,0,0.0,MAIN_FLOOR_C,PLY-000427,SES-00000040
EVT-0000000052,MCH-0284,2025-11-05T01:00:05Z,SPIN,5.0,289,20,0.0138,SPORTS_BAR,PLY-000290,SES-00000198
EVT-0000000053,MCH-0236,2024-03-23T14:52:10Z,SPIN,0.01,53,0,0.0,MAIN_FLOOR_C,PLY-000267,SES-00000143
EVT-0000000054,MCH-0050,2024-10-07T15:16:47Z,CASH_IN,0.25,0,0,0,SPORTS_BAR,PLY-000189,SES-00000110
EVT-0000000055,MCH-0244,2025-09-28T22:08:54Z,SPIN,5.0,365,139,0.0762,HIGH_LIMIT,,
EVT-0000000056,MCH-0193,2025-07-23T21:34:51Z,SPIN,0.05,413,0,0.0,MAIN_FLOOR_C,PLY-000373,SES-00000068
EVT-0000000057,MCH-0140,2024-10-11T05:07:59Z,JACKPOT,0.01,111,18284,16472.0721,VIP_LOUNGE,PLY-000207,SES-00000068
EVT-0000000058,MCH-0269,2024-11-14T08:41:48Z,SPIN,0.01,372,0,0.0,MAIN_FLOOR_B,PLY-000206,SES-00000005
EVT-0000000059,MCH-0040,2024-05-11T09:31:01Z,CASH_IN,0.05,0,0,0,MAIN_FLOOR_C,PLY-000405,SES-00000115
EVT-0000000060,MCH-0054,2025-12-22T20:46:01Z,TILT,0.25,0,0,0,MAIN_FLOOR_A,PLY-000057,SES-00000128
EVT-0000000061,MCH-0017,2025-03-21T23:46:18Z,SPIN,0.25,406,1903,18.7488,MAIN_FLOOR_A,PLY-000116,SES-00000009
EVT-0000000062,MCH-0144,2024-06-09T00:59:00Z,SPIN,1.0,498,0,0.0,HIGH_LIMIT,PLY-000179,SES-00000155
EVT-0000000063,MCH-0239,2024-12-24T03:16:34Z,CASH_OUT,1.0,0,0,0,VIP_LOUNGE,,
EVT-0000000064,MCH-0021,2025-09-10T20:20:14Z,SPIN,25.0,217,335,0.0618,MAIN_FLOOR_A,,
EVT-0000000065,MCH-0023,2024-05-01T05:10:51Z,SPIN,5.0,436,499,0.2289,MAIN_FLOOR_B,PLY-000361,SES-00000138
EVT-0000000066,MCH-0137,2024-10-06T11:30:08Z,SPIN,0.25,77,3416,177.4545,HIGH_LIMIT,,
EVT-0000000067,MCH-0096,2024-06-21T02:55:26Z,SPIN,0.05,26,0,0.0,MAIN_FLOOR_A,PLY-000287,SES-00000052
EVT-0000000068,MCH-0033,2025-02-26T03:22:07Z,SPIN,25.0,193,0,0.0,MAIN_FLOOR_B,PLY-000335,SES-00000122
EVT-0000000069,MCH-0025,2025-08-06T12:26:35Z,SPIN,0.01,27,161,596.2963,MAIN_FLOOR_B,,
EVT-0000000070,MCH-0279,2025-01-24T04:25:30Z,SPIN,0.01,337,88,26.1128,VIP_LOUNGE,PLY-000112,SES-00000190
EVT-0000000071,MCH-0093,2024-05-19T22:09:18Z,SPIN,0.25,180,4267,94.8222,VIP_LOUNGE,PLY-000448,SES-00000200
EVT-0000000072,MCH-0196,2024-11-14T13:08:43Z,SPIN,0.25,275,0,0.0,MAIN_FLOOR_A,PLY-000070,SES-00000059
EVT-0000000073,MCH-0196,2025-03-17T12:30:51Z,SPIN,5.0,468,40,0.0171,VIP_LOUNGE,PLY-000129,SES-00000130
EVT-0000000074,MCH-0168,2024-11-11T05:14:13Z,SPIN,0.25,209,1440,27.5598,SPORTS_BAR,PLY-000370,SES-00000012
EVT-0000000075,MCH-0180,2025-01-16T15:38:35Z,CASH_OUT,0.25,0,0,0,MAIN_FLOOR_A,PLY-000045,SES-00000102
EVT-0000000076,MCH-0271,2025-03-23T00:32:18Z,SPIN,0.05,64,19,5.9375,MAIN_FLOOR_C,PLY-000111,SES-00000133
EVT-0000000077,MCH-0218,2024-07-05T20:01:38Z,SPIN,1.0,66,2193,33.2273,MAIN_FLOOR_A,,
EVT-0000000078,MCH-0054,2025-04-24T13:27:40Z,SPIN,0.25,255,31,0.4863,SPORTS_BAR,PLY-000122,SES-00000059
EVT-0000000079,MCH-0127,2025-08-27T05:02:49Z,SPIN,25.0,380,22,0.0023,MAIN_FLOOR_B,PLY-000376,SES-00000130
EVT-0000000080,MCH-0266,2024-12-04T17:06:01Z,ERROR,5.0,0,0,0,MAIN_FLOOR_C,PLY-000224,SES-00000124
EVT-0000000081,MCH-0164,2025-01-08T16:04:47Z,SPIN,1.0,486,0,0.0,MAIN_FLOOR_A,PLY-000435,SES-00000109
EVT-0000000082,MCH-0185,2025-08-28T20:00:49Z,SPIN,25.0,324,0,0.0,VIP_LOUNGE,,
EVT-0000000083,MCH-0292,2024-05-05T12:56:38Z,SPIN,0.05,25,355,284.0,MAIN_FLOOR_C,,
EVT-0000000084,MCH-0007,2024-07-18T03:08:26Z,SPIN,0.05,386,0,0.0,HIGH_LIMIT,PLY-000028,SES-00000110
EVT-0000000085,MCH-0140,2025-04-04T01:43:01Z,SPIN,0.05,97,2969,612.1649,MAIN_FLOOR_A,,
EVT-0000000086,MCH-0046,2024-04-19T12:36:28Z,SPIN,0.01,438,0,0.0,MAIN_FLOOR_B,,
EVT-0000000087,MCH-0279,2024-06-07T02:42:05Z,SPIN,0.25,168,0,0.0,HIGH_LIMIT,PLY-000372,SES-00000115
EVT-0000000088,MCH-0021,2024-05-11T02:10:17Z,SPIN,0.25,214,0,0.0,VIP_LOUNGE,PLY-000109,SES-00000141
EVT-0000000089,MCH-0258,2024-02-09T18:50:37Z,SPIN,0.01,350,0,0.0,SPORTS_BAR,PLY-000221,SES-00000008
EVT-0000000090,MCH-0210,2024-01-16T03:48:31Z,CASH_OUT,25.0,0,0,0,MAIN_FLOOR_A,PLY-000046,SES-00000034
EVT-0000000091,MCH-0089,2024-06-17T07:43:58Z,SPIN,0.05,72,30,8.3333,MAIN_FLOOR_A,PLY-000276,SES-00000193
EVT-0000000092,MCH-0109,2025-01-14T19:10:19Z,TILT,5.0,0,0,0,MAIN_FLOOR_B,PLY-000405,SES-00000120
EVT-0000000093,MCH-0033,2025-09-03T06:20:56Z,BONUS,5.0,267,263,0.197,MAIN_FLOOR_C,PLY-000165,SES-00000066
EVT-0000000094,MCH-0003,2024-11-24T14:45:34Z,SPIN,5.0,33,0,0.0,MAIN_FLOOR_A,PLY-000196,SES-00000186
EVT-0000000095,MCH-0131,2025-04-25T06:17:42Z,CASH_OUT,0.01,0,0,0,VIP_LOUNGE,PLY-000091,SES-00000053
EVT-0000000096,MCH-0084,2024-07-07T21:56:25Z,SPIN,0.05,242,32,2.6446,SPORTS_BAR,PLY-000312,SES-00000058
EVT-0000000097,MCH-0213,2025-09-13T18:17:57Z,SPIN,0.05,89,27,6.0674,MAIN_FLOOR_C,PLY-000038,SES-00000120
EVT-0000000098,MCH-0022,2025-06-10T10:29:28Z,SPIN,1.0,496,0,0.0,VIP_LOUNGE,PLY-000349,SES-00000036
EVT-0000000099,MCH-0158,2024-10-21T05:11:19Z,SPIN,5.0,65,444,1.3662,MAIN_FLOOR_A,,
EVT-0000000100,MCH-0184,2025-12-11T10:49:03Z,SPIN,25.0,167,0,0.0,HIGH_LIMIT,PLY-000492,SES-00000042
EVT-0000000101,MCH-0063,2024-02-17T23:11:47Z,JACKPOT,25.0,321,93238,11.6184,MAIN_FLOOR_B,PLY-000008,SES-00000198
EVT-0000000102,MCH-0269,2024-08-01T20:26:32Z,SPIN,5.0,65,0,0.0,MAIN_FLOOR_A,PLY-000332,SES-00000112
EVT-0000000103,MCH-0113,2025-12-01T10:03:41Z,SPIN,5.0,85,226,0.5318,SPORTS_BAR,PLY-000007,SES-00000030
EVT-0000000104,MCH-0069,2025-08-12T07:56:52Z,SPIN,0.05,108,149,27.5926,SPORTS_BAR,,
EVT-0000000105,MCH-0016,2024-11-22T12:47:20Z,SPIN,0.25,213,0,0.0,MAIN_FLOOR_C,PLY-000217,SES-00000186
EVT-0000000106,MCH-0002,2025-05-16T00:15:34Z,SPIN,5.0,414,0,0.0,VIP_LOUNGE,,
EVT-0000000107,MCH-0179,2024-02-02T22:06:52Z,SPIN,25.0,116,24,0.0083,SPORTS_BAR,PLY-000073,SES-00000046
EVT-0000000108,MCH-0099,2024-12-14T23:18:59Z,SPIN,25.0,428,2365,0.221,MAIN_FLOOR_B,,
EVT-0000000109,MCH-0287,2025-12-23T21:30:43Z,SPIN,0.01,386,0,0.0,MAIN_FLOOR_B,PLY-000484,SES-00000028
EVT-0000000110,MCH-0059,2024-09-10T22:59:00Z,SPIN,0.25,138,0,0.0,HIGH_LIMIT,,
EVT-0000000111,MCH-0166,2024-05-24T20:35:22Z,CASH_IN,25.0,0,0,0,MAIN_FLOOR_C,PLY-000450,SES-00000072
EVT-0000000112,MCH-0221,2025-05-02T19:14:50Z,SPIN,0.01,500,0,0.0,SPORTS_BAR,PLY-000182,SES-00000122
EVT-0000000113,MCH-0160,2025-04-10T13:43:54Z,SPIN,5.0,412,37,0.018,MAIN_FLOOR_C,,
EVT-0000000114,MCH-0064,2024-05-14T10:16:46Z,ERROR,5.0,0,0,0,HIGH_LIMIT,PLY-000096,SES-00000161
EVT-0000000115,MCH-0120,2024-09-06T07:07:11Z,BONUS,0.05,211,545,51.6588,MAIN_FLOOR_A,PLY-000142,SES-00000120
EVT-0000000116,MCH-0291,2024-04-22T21:04:16Z,SPIN,0.01,401,0,0.0,HIGH_LIMIT,PLY-000321,SES-00000191
EVT-0000000117,MCH-0147,2024-11-23T21:14:09Z,SPIN,0.01,311,421,135.3698,SPORTS_BAR,PLY-000013,SES-00000015
EVT-0000000118,MCH-0036,2024-07-07T10:40:32Z,SPIN,0.25,289,180,2.4913,MAIN_FLOOR_B,PLY-000290,SES-00000078
EVT-0000000119,MCH-0187,2025-03-15T04:26:54Z,SPIN,0.25,488,22,0.1803,SPORTS_BAR,,
EVT-0000000120,MCH-0286,2024-12-22T02:57:25Z,SPIN,0.05,229,0,0.0,MAIN_FLOOR_B,PLY-000029,SES-00000013
EVT-0000000121,MCH-0223,2024-09-19T16:58:25Z,SPIN,5.0,402,0,0.0,MAIN_FLOOR_B,PLY-000296,SES-00000021
EVT-0000000122,MCH-0265,2025-09-20T18:38:42Z,CASH_IN,0.25,0,0,0,MAIN_FLOOR_A,PLY-000092,SES-00000103
EVT-0000000123,MCH-0290,2025-10-27T12:25:15Z,SPIN,25.0,485,0,0.0,VIP_LOUNGE,PLY-000187,SES-00000156
EVT-0000000124,MCH-0073,2025-07-20T22:09:24Z,SPIN,1.0,239,155,0.6485,MAIN_FLOOR_B,PLY-000159,SES-00000191
EVT-0000000125,MCH-0091,2024-02-08T19:25:51Z,SPIN,25.0,99,27,0.0109,HIGH_LIMIT,,
EVT-0000000126,MCH-0256,2025-06-25T22:36:09Z,SPIN,25.0,54,0,0.0,VIP_LOUNGE,PLY-000001,SES-00000006
EVT-0000000127,MCH-0137,2024-01-25T10:14:12Z,SPIN,0.25,279,44,0.6308,MAIN_FLOOR_B,PLY-000129,SES-00000161
EVT-0000000128,MCH-0146,2024-01-28T02:59:42Z,SPIN,5.0,78,247,0.6333,MAIN_FLOOR_C,,
EVT-0000000129,MCH-0244,2025-08-24T17:28:54Z,SPIN,25.0,218,173,0.0317,SPORTS_BAR,PLY-000282,SES-00000132
EVT-0000000130,MCH-0035,2025-03-15T07:44:53Z,SPIN,0.25,27,0,0.0,VIP_LOUNGE,PLY-000127,SES-00000119
EVT-0000000131,MCH-0286,2025-03-07T13:08:06Z,SPIN,0.01,161,47,29.1925,MAIN_FLOOR_C,PLY-000348,SES-00000058
EVT-0000000132,MCH-0183,2024-10-06T07:25:35Z,SPIN,1.0,4,2,0.5,MAIN_FLOOR_C,PLY-000273,SES-00000150
EVT-0000000133,MCH-0028,2025-10-18T05:44:37Z,SPIN,0.05,39,0,0.0,SPORTS_BAR,,
EVT-0000000134,MCH-0083,2025-04-27T19:31:48Z,SPIN,0.05,394,0,0.0,SPORTS_BAR,PLY-000147,SES-00000145
EVT-0000000135,MCH-0047,2024-12-22T23:59:52Z,SPIN,5.0,430,0,0.0,MAIN_FLOOR_A,PLY-000199,SES-00000148
EVT-0000000136,MCH-0290,2025-03-13T08:00:25Z,CASH_OUT,0.25,0,0,0,MAIN_FLOOR_A,PLY-000064,SES-00000033
EVT-0000000137,MCH-0255,2024-11-16T05:41:37Z,SPIN,25.0,171,45,0.0105,MAIN_FLOOR_B,PLY-000244,SES-00000081
EVT-0000000138,MCH-0147,2024-07-28T00:51:39Z,SPIN,0.25,8,224,112.0,SPORTS_BAR,PLY-000425,SES-00000042
EVT-0000000139,MCH-0034,2025-11-17T16:57:40Z,BONUS,0.01,172,1738,1010.4651,MAIN_FLOOR_A,PLY-000020,SES-00000110
EVT-0000000140,MCH-0192,2025-03-02T18:27:37Z,SPIN,0.25,226,0,0.0,VIP_LOUNGE,PLY-000426,SES-00000143
EVT-0000000141,MCH-0103,2025-07-23T20:40:00Z,SPIN,0.01,118,0,0.0,MAIN_FLOOR_A,PLY-000072,SES-00000099
EVT-0000000142,MCH-0093,2024-06-26T03:19:37Z,SPIN,0.05,147,317,43.1293,MAIN_FLOOR_C,PLY-000170,SES-00000033
EVT-0000000143,MCH-0080,2025-05-17T13:53:49Z,SPIN,5.0,492,437,0.1776,MAIN_FLOOR_A,PLY-000026,SES-00000061
EVT-0000000144,MCH-0249,2024-07-01T02:22:21Z,CASH_OUT,5.0,0,0,0,MAIN_FLOOR_A,PLY-000250,SES-00000155
EVT-0000000145,MCH-0031,2025-06-06T01:45:15Z,CASH_IN,25.0,0,0,0,MAIN_FLOOR_C,PLY-000365,SES-00000055
EVT-0000000146,MCH-0245,2024-11-05T18:53:27Z,SPIN,25.0,393,10,0.001,HIGH_LIMIT,,
EVT-0000000147,MCH-0080,2024-07-11T14:17:49Z,CASH_OUT,0.05,0,0,0,MAIN_FLOOR_B,PLY-000256,SES-00000030
EVT-0000000148,MCH-0106,2024-10-04T14:42:58Z,SPIN,0.25,275,0,0.0,MAIN_FLOOR_B,PLY-000101,SES-00000029
EVT-0000000149,MCH-0116,2025-05-15T09:45:52Z,SPIN,25.0,239,22,0.0037,MAIN_FLOOR_A,PLY-000355,SES-00000090
EVT-0000000150,MCH-0024,2025-01-27T08:10:28Z,SPIN,5.0,398,0,0.0,HIGH_LIMIT,PLY-000473,SES-00000023
EVT-0000000151,MCH-0140,2025-09-22T18:46:03Z,SPIN,0.01,271,37,13.6531,MAIN_FLOOR_A,PLY-000149,SES-00000045
EVT-0000000152,MCH-0038,2024-02-20T15:53:37Z,CASH_OUT,0.05,0,0,0,MAIN_FLOOR_A,PLY-000113,SES-00000127
EVT-0000000153,MCH-0193,2025-06-03T17:56:16Z,SPIN,25.0,239,39,0.0065,MAIN_FLOOR_C,PLY-000366,SES-00000004
EVT-0000000154,MCH-0162,2024-06-23T23:02:27Z,SPIN,25.0,211,0,0.0,SPORTS_BAR,,
EVT-0000000155,MCH-0255,2025-01-23T07:38:41Z,CASH_OUT,5.0,0,0,0,SPORTS_BAR,PLY-000256,SES-00000173
EVT-0000000156,MCH-0031,2025-07-04T11:52:57Z,SPIN,5.0,397,187,0.0942,SPORTS_BAR,PLY-000251,SES-00000023
EVT-0000000157,MCH-0136,2024-05-06T21:35:31Z,SPIN,1.0,435,490,1.1264,MAIN_FLOOR_C,,
EVT-0000000158,MCH-0259,2025-07-28T08:11:10Z,CASH_IN,25.0,0,0,0,MAIN_FLOOR_B,,
EVT-0000000159,MCH-0009,2024-02-01T06:13:07Z,CASH_OUT,1.0,0,0,0,MAIN_FLOOR_A,PLY-000259,SES-00000160
EVT-0000000160,MCH-0010,2024-04-22T10:05:33Z,SPIN,0.01,203,12,5.9113,MAIN_FLOOR_A,PLY-000455,SES-00000165
EVT-0000000161,MCH-0043,2025-04-05T09:51:33Z,BONUS,0.05,257,788,61.323,SPORTS_BAR,PLY-000247,SES-00000177
EVT-0000000162,MCH-0202,2024-08-22T01:10:27Z,SPIN,0.01,255,393,154.1176,HIGH_LIMIT,,
EVT-0000000163,MCH-0171,2024-04-26T19:37:48Z,BONUS,1.0,101,1347,13.3366,SPORTS_BAR,PLY-000403,SES-00000093
EVT-0000000164,MCH-0105,2025-09-16T21:21:58Z,SPIN,25.0,282,369,0.0523,MAIN_FLOOR_C,,
EVT-0000000165,MCH-0071,2024-06-16T15:07:32Z,CASH_IN,25.0,0,0,0,MAIN_FLOOR_B,PLY-000200,SES-00000136
EVT-0000000166,MCH-0291,2025-10-20T20:55:57Z,SPIN,5.0,394,10,0.0051,MAIN_FLOOR_A,,
EVT-0000000167,MCH-0074,2025-05-12T07:44:20Z,CASH_IN,0.05,0,0,0,HIGH_LIMIT,PLY-000413,SES-00000137
EVT-0000000168,MCH-0198,2025-05-24T09:10:29Z,SPIN,25.0,128,0,0.0,HIGH_LIMIT,PLY-000280,SES-00000084
EVT-0000000169,MCH-0122,2024-04-03T07:59:02Z,SPIN,1.0,283,2,0.0071,MAIN_FLOOR_B,PLY-000199,SES-00000020
EVT-0000000170,MCH-0125,2024-08-15T21:22:48Z,BONUS,0.05,182,1587,174.3956,SPORTS_BAR,PLY-000335,SES-00000161
EVT-0000000171,MCH-0094,2025-07-08T14:56:39Z,SPIN,1.0,253,248,0.9802,HIGH_LIMIT,,
EVT-0000000172,MCH-0053,2024-10-22T18:22:53Z,SPIN,1.0,408,0,0.0,MAIN_FLOOR_A,,
EVT-0000000173,MCH-0158,2024-06-20T18:42:24Z,SPIN,0.05,218,1877,172.2018,MAIN_FLOOR_B,,
EVT-0000000174,MCH-0212,2024-01-17T08:45:22Z,SPIN,0.25,442,0,0.0,MAIN_FLOOR_A,,
EVT-0000000175,MCH-0097,2025-03-03T22:07:39Z,SPIN,0.01,115,0,0.0,MAIN_FLOOR_B,,
EVT-0000000176,MCH-0055,2024-02-11T14:21:04Z,CASH_OUT,0.05,0,0,0,MAIN_FLOOR_C,PLY-000477,SES-00000082
EVT-0000000177,MCH-0085,2024-11-28T20:20:58Z,BONUS,0.25,184,1424,30.9565,MAIN_FLOOR_B,,
EVT-0000000178,MCH-0060,2025-08-02T07:56:54Z,CASH_IN,25.0,0,0,0,SPORTS_BAR,PLY-000151,SES-00000054
EVT-0000000179,MCH-0167,2024-12-06T17:04:10Z,CASH_IN,0.01,0,0,0,MAIN_FLOOR_B,PLY-000094,SES-00000163
EVT-0000000180,MCH-0145,2025-03-08T01:47:24Z,JACKPOT,1.0,423,67727,160.1111,MAIN_FLOOR_A,PLY-000265,SES-00000107
EVT-0000000181,MCH-0294,2024-01-02T19:09:46Z,SPIN,0.01,423,0,0.0,SPORTS_BAR,PLY-000399,SES-00000019
EVT-0000000182,MCH-0204,2025-08-19T21:19:05Z,SPIN,5.0,396,0,0.0,SPORTS_BAR,,
EVT-0000000183,MCH-0068,2024-08-28T05:29:23Z,BONUS,25.0,203,1462,0.2881,HIGH_LIMIT,PLY-000374,SES-00000014
EVT-0000000184,MCH-0263,2025-05-10T12:12:42Z,SPIN,1.0,490,85,0.1735,MAIN_FLOOR_C,,
EVT-0000000185,MCH-0282,2024-10-24T11:49:43Z,SPIN,0.01,163,3995,2450.9202,MAIN_FLOOR_B,,
EVT-0000000186,MCH-0270,2025-01-08T01:21:03Z,BONUS,1.0,67,1865,27.8358,VIP_LOUNGE,,
EVT-0000000187,MCH-0026,2024-12-04T22:51:58Z,SPIN,25.0,184,462,0.1004,MAIN_FLOOR_C,PLY-000107,SES-00000063
EVT-0000000188,MCH-0010,2025-02-24T21:50:00Z,SPIN,5.0,120,0,0.0,HIGH_LIMIT,PLY-000368,SES-00000143
EVT-0000000189,MCH-0297,2025-06-07T07:11:53Z,BONUS,0.01,228,1363,597.807,HIGH_LIMIT,,
EVT-0000000190,MCH-0040,2025-07-26T14:29:02Z,SPIN,5.0,37,0,0.0,MAIN_FLOOR_B,PLY-000132,SES-00000088
EVT-0000000191,MCH-0133,2025-09-11T16:16:05Z,CASH_IN,0.01,0,0,0,SPORTS_BAR,,
EVT-0000000192,MCH-0104,2024-06-14T01:42:53Z,SPIN,0.25,396,0,0.0,MAIN_FLOOR_A,PLY-000482,SES-00000022
EVT-0000000193,MCH-0207,2024-01-26T21:11:34Z,SPIN,5.0,122,183,0.3,SPORTS_BAR,,
EVT-0000000194,MCH-0119,2024-07-17T04:55:01Z,SPIN,0.01,388,4336,1117.5258,VIP_LOUNGE,,
EVT-0000000195,MCH-0211,2025-03-03T17:40:42Z,SPIN,0.01,186,35,18.8172,SPORTS_BAR,PLY-000500,SES-00000027
EVT-0000000196,MCH-0259,2025-02-01T09:21:48Z,SPIN,25.0,377,0,0.0,VIP_LOUNGE,,
